Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 262 : ə > ə̯ 
#lˌimˈaːr# | Rule 295 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 516 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 573 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 590 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 600 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 654 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 668 : ɹ > r 
#lˌimˈɛːʀ# | Rule 670 : r > ʀ 
#limɛːʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 672 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 678 : ʀ > ʁ 
