Trajectory file for run 'run1'; etymon number :593:
#lˈiːmit̪em# >>> #lɛ̃# ( Correct : #lɛ̃t̪#) :
l ˈiː m i t̪ e m 
#lˈiːmɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈiːmt̪ɛm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈimt̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈimt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈim̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#lˈim̥t̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˈim̥t̪ə̯# | Rule 226 : ə > ə̯ 
#lˈim̥t̪# | Rule 239 : ə̯ > ∅ 
#lˈĩm̥t̪# | Rule 438 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃m̥t̪# | Rule 457 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ːt̪# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɛ̃ː# | Rule 524 : [-son] > ∅ / __ #
#lɛ̃ː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 537 : [+syl,+long] > [-long,-splng] 
