Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 236 : ə > ə̯ 
#lˌimˈaːr# | Rule 261 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 517 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 527 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 595 : ɹ > r 
#lˌimˈɛːʀ# | Rule 597 : r > ʀ 
#limɛːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 605 : ʀ > ʁ 
