Trajectory file for run 'run1'; etymon number :593:
#lˌiɡˈɑːmen̪# >>> #ləjjɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɣˈɑmɛn̪# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛn̪# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛn̪# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛn̪# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːmɛn̪# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯mɛn̪# | Rule 193 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯mɛn̪# | Rule 197 : [+back,+front] > [-back] 
#lˌeʝˈie̯mən̪# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯mə̯n̪# | Rule 208 : ə > ə̯ 
#lˌeʝˈie̯mn̪# | Rule 220 : ə̯ > ∅ 
#lˌeʝˈie̯mm# | Rule 227 : {m n̪;n̪ m} > {m m;m m} 
#lˌeʝˈie̯m?# | Rule 280 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌeʝˈie̯m?# | Rule 286 : [-son] > [-voi] / __ #
#lˌejˈie̯m?# | Rule 302 : ʝ > j / [-cons] __ 
#lˌejˈie̯m̥?# | Rule 330 : [-son] > [-voi] / __ [-voi]
#lˌəjˈie̯m̥?# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈem̥?# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈẽm̥?# | Rule 404 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lˌəjjˈɛ̃m̥?# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌəjjˈɛ̃ː?# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəjjˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjjɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
