Trajectory file for run 'run1'; etymon number :593:
#lˌiɡˈɑːmen̪# >>> #ljɐ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 207 : [+back,+front] > [-back] 
#lˌeʝˈaːmə# | Rule 218 : [-stres,-lo,+syl] > ə 
#lˌeʝˈaːmə̯# | Rule 219 : ə > ə̯ 
#lˌeʝˈaːm# | Rule 231 : ə̯ > ∅ 
#lˌeʝˈae̯m# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeʝˈae̯m̥# | Rule 300 : [-son] > [-voi] / __ #
#lˌejˈae̯m̥# | Rule 316 : ʝ > j / [-cons] __ 
#lˌejˈeːm̥# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌejˈẽːm̥# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəjˈẽːm̥# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈɛ̃ːm̥# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəjˈæ̃ːm̥# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#lˌəjˈɐ̃ːm̥# | Rule 496 : [+lo,+long,+syl] > [+back,-front] 
#lˌəjˈɐ̃ː# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjɐ̃ː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjɐ̃# | Rule 530 : [+syl,+long] > [-long,-splng] 
#ljɐ̃# | Rule 542 : ə > ∅ / # [-syl] __ [-syl] [+syl]
