Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 254 : ə > ə̯ 
#lˌimˈaːr# | Rule 283 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 474 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 528 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 545 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 555 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 609 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 623 : ɹ > r 
#lˌimˈɛːʀ# | Rule 625 : r > ʀ 
#limɛːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 633 : ʀ > ʁ 
