Trajectory file for run 'run1'; etymon number :593:
#lˌiɡˈɑːmen̪# >>> #ləjjɛ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɣˈɑmɛn̪# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛn̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛn̪# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛn̪# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːmɛn̪# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌeɣʲˈie̯mɛn̪# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯mɛn̪# | Rule 201 : [+back,+front] > [-back] 
#lˌeʝˈie̯mən̪# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˌeʝˈie̯mə̯n̪# | Rule 212 : ə > ə̯ 
#lˌeʝˈie̯mn̪# | Rule 224 : ə̯ > ∅ 
#lˌeʝˈie̯mm# | Rule 231 : {m n̪;n̪ m} > {m m;m m} 
#lˌeʝˈie̯m?# | Rule 286 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌeʝˈie̯m?# | Rule 292 : [-son] > [-voi] / __ #
#lˌejˈie̯m?# | Rule 308 : ʝ > j / [-cons] __ 
#lˌejˈie̯m̥?# | Rule 336 : [-son] > [-voi] / __ [-voi]
#lˌəjˈie̯m̥?# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈem̥?# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈẽm̥?# | Rule 410 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#lˌəjjˈɛ̃m̥?# | Rule 442 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˌəjjˈɛ̃ː?# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəjjˈɛ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjjɛ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjɛ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
