Trajectory file for run 'run1'; etymon number :593:
#lˈeukɑm# >>> #ljɛ# ( Correct : #ljø#) :
l ˈe u k ɑ m 
#lˈɛʊkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑm# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛokɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːokɑ# | Rule 71 : [+prim] > [+long] / __ [-cons]
#lˈɛːoɡɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#lˈɛːoɣɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#lˈie̯oɣɑ# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯oɑ# | Rule 134 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˈie̯oa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#lˈiːe̯oa# | Rule 162 : [+prim] > [+long] / __ [-cons]
#lˈie̯oa# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯əa# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯ə̯a# | Rule 195 : ə > ə̯ 
#lˈie̯a# | Rule 207 : ə̯ > ∅ 
#lˈiːe̯a# | Rule 226 : [+prim] > [+long] / __ [-cons]
#lˈie̯a# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯a# | Rule 258 : [+prim] > [+long] / __ [-cons]
#lˈie̯a# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯ə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#ljˈeə# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛə# | Rule 428 : ˈe > ˈɛ 
#ljˈɛːə# | Rule 450 : [+stres] > [+long] / __ ə
#ljˈɛː# | Rule 451 : ə > ∅ / [+syl] __ 
#ljɛː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
