Trajectory file for run 'run1'; etymon number :593:
#lˌiːmˈɑːre# >>> #limɛʁ# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌimˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌimˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#lˌimˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 256 : ə > ə̯ 
#lˌimˈaːr# | Rule 289 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 497 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌĩmˈeːr# | Rule 550 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˌimˈeːr# | Rule 567 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#lˌimˈɛːr# | Rule 577 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌimˈɛːɹ# | Rule 631 : r > ɹ / [-cons] __ #
#lˌimˈɛːr# | Rule 645 : ɹ > r 
#lˌimˈɛːʀ# | Rule 647 : r > ʀ 
#limɛːʀ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#limɛʀ# | Rule 649 : [+syl,+long] > [-long,-splng] 
#limɛʁ# | Rule 655 : ʀ > ʁ 
