Trajectory file for run 'run1'; etymon number :548:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːŋkwe# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːŋkwɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈiŋkwɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈiŋkwɛ# | Rule 71 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiŋkwə̯# | Rule 270 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 304 : ə̯ > ∅ 
#t͡sʲˈiŋkwə# | Rule 318 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈiŋkwə# | Rule 541 : t͡sʲ > t͡s / # __ 
#t͡sˈiŋkə# | Rule 617 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋkə# | Rule 631 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#sˈĩŋkə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#sˈẽŋkə# | Rule 657 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#sˈẽːkə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə# | Rule 672 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#sˈɛ̃ːkə̯# | Rule 701 : ə > ə̯ / __ #
#sˈɛ̃ːk# | Rule 730 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃k# | Rule 745 : [+syl,+long] > [-long,-splng] 
