Trajectory file for run 'run1'; etymon number :548:
#lˈɑːikum# >>> #lɛɣ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 90 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈaːəɣo# | Rule 221 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːəɣə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˈaːə̯ɣə̯# | Rule 225 : ə > ə̯ 
#lˈaːə̯ɣə# | Rule 236 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːɣə# | Rule 238 : ə̯ > ∅ 
#lˈae̯ɣə# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɣə# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːɣə# | Rule 515 : ˈeː > ˈɛː / __ [+cons] ə
#lˈɛːɣə̯# | Rule 517 : ə > ə̯ / __ #
#lˈɛːɣ# | Rule 524 : ə̯ > ∅ 
#lɛːɣ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɣ# | Rule 536 : [+syl,+long] > [-long,-splng] 
