Trajectory file for run 'run1'; etymon number :548:
#lˈɑkrimɑm# >>> #lɛʁm# ( Correct : #laʁm#) :
l ˈɑ k r i m ɑ m 
#lˈɑkrɪmɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑkremɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːkremɑ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#lˈɑːxremɑ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#lˈaːxrema# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˈaːçrema# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaːçrʲema# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaːrʲema# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#lˈaːrʲəma# | Rule 219 : [+syl,-stres] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːrʲə̯ma# | Rule 224 : ə > ə̯ 
#lˈaːrʲma# | Rule 237 : ə̯ > ∅ 
#lˈarʲma# | Rule 251 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajrma# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈajrmə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#lˈɛjrmə# | Rule 415 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːrmə# | Rule 440 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːrmə̯# | Rule 516 : ə > ə̯ / __ #
#lˈɛːɹmə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#lˈɛːɹm# | Rule 523 : ə̯ > ∅ 
#lˈɛːrm# | Rule 531 : ɹ > r 
#lˈɛːʀm# | Rule 533 : r > ʀ 
#lɛːʀm# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛʀm# | Rule 535 : [+syl,+long] > [-long,-splng] 
#lɛʁm# | Rule 541 : ʀ > ʁ 
