Trajectory file for run 'run1'; etymon number :548:
#lˈɑbrɑm# >>> #levʁ# ( Correct : #lɛvʁ#) :
l ˈɑ b r ɑ m 
#lˈɑβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈɑβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːβrɑ# | Rule 113 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#lˈaːβra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˈae̯βra# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯vra# | Rule 438 : β > v 
#lˈae̯vrə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːvrə# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːvrə̯# | Rule 686 : ə > ə̯ / __ #
#lˈeːvr# | Rule 712 : ə̯ > ∅ 
#lˈeːvʀ# | Rule 723 : r > ʀ 
#leːvʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#levʀ# | Rule 725 : [+syl,+long] > [-long,-splng] 
#levʁ# | Rule 731 : ʀ > ʁ 
