Trajectory file for run 'run1'; etymon number :711:
#mˈolliːs# >>> #mu# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔllis# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈɔlləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈɔllə̯s# | Rule 262 : ə > ə̯ 
#mˈɔlls# | Rule 296 : ə̯ > ∅ 
#mˈɔllsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈɔlsʲ# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫsʲ# | Rule 489 : [+lat] > [+back] / __ [+cons]
#mˈɔwsʲ# | Rule 569 : [+lat,+back] > w 
#mˈusʲ# | Rule 611 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#mˈus# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mˈu# | Rule 720 : [-son] > ∅ / __ #
#mu# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
