Trajectory file for run 'run1'; etymon number :711:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 235 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 252 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 258 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 573 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 580 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 588 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 590 : r > ʀ 
#mɔʀd̪ʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 598 : ʀ > ʁ 
