Trajectory file for run 'run1'; etymon number :711:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌɔrˈiːrə̯# | Rule 213 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 225 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 374 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 505 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 519 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 521 : r > ʀ 
#muʀiːʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 529 : ʀ > ʁ 
