Trajectory file for run 'run1'; etymon number :711:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 263 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 286 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 292 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 660 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 667 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 675 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 677 : r > ʀ 
#mɔʀd̪ʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 685 : ʀ > ʁ 
