Trajectory file for run 'run1'; etymon number :711:
#mˈord̪ere# >>> #mɔʁd̪ʁ# ( Correct : #mɔʁd̪ʁ#) :
m ˈo r d̪ e r e 
#mˈɔrd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrd̪rɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈɔrd̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrd̪rə̯# | Rule 272 : ə > ə̯ 
#mˈɔrd̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#mˈɔrd̪rə# | Rule 301 : ɾ > r 
#mˈɔrd̪rə̯# | Rule 687 : ə > ə̯ / __ #
#mˈɔɹd̪rə̯# | Rule 708 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹd̪r# | Rule 713 : ə̯ > ∅ 
#mˈɔrd̪r# | Rule 722 : ɹ > r 
#mˈɔʀd̪ʀ# | Rule 724 : r > ʀ 
#mɔʀd̪ʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁd̪ʁ# | Rule 732 : ʀ > ʁ 
