Trajectory file for run 'run1'; etymon number :711:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˌɔrˈiːrə̯# | Rule 212 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 224 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 373 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 518 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 520 : r > ʀ 
#muʀiːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 528 : ʀ > ʁ 
