Trajectory file for run 'run1'; etymon number :711:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 235 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 259 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 440 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 571 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 585 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 587 : r > ʀ 
#muʀiːʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 589 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 595 : ʀ > ʁ 
