Trajectory file for run 'run1'; etymon number :711:
#mˈolliːs# >>> #mu# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈoɫɫiːs# | Rule 4 : l > ɫ / @ __ 
#mˈɔɫɫiːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔɫɫis# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˈɔɫɫəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈɔɫɫə̯s# | Rule 196 : ə > ə̯ 
#mˈɔɫɫs# | Rule 208 : ə̯ > ∅ 
#mˈɔɫs# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔws# | Rule 388 : [+lat,+back] > w 
#mˈus# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#mˈu# | Rule 527 : [-son] > ∅ / __ #
#mu# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
