Trajectory file for run 'run1'; etymon number :711:
#mˈod̪ulum# >>> #mul# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪lʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɔd̪lo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔðlo# | Rule 107 : d̪ > ð / __ [+lat]
#mˈɔɫlo# | Rule 199 : ð > ɫ / [+back] __ [+lat]
#mˈɔɫlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˈɔɫlə̯# | Rule 281 : ə > ə̯ 
#mˈɔɫl# | Rule 305 : ə̯ > ∅ 
#mˈɔɫlə# | Rule 569 : ∅ > ə / [+back,-syl] [+lat] __ #
#mˈɔwlə# | Rule 587 : [+lat,+back] > w 
#mˈulə# | Rule 620 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#mˈulə̯# | Rule 715 : ə > ə̯ / __ #
#mˈul# | Rule 733 : ə̯ > ∅ 
#mul# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
