Trajectory file for run 'run1'; etymon number :711:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌɔrˈiːrə̯# | Rule 205 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 217 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 363 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 508 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 510 : r > ʀ 
#muʀiːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 518 : ʀ > ʁ 
