Trajectory file for run 'run1'; etymon number :711:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˌɔrˈiːrə̯# | Rule 216 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 228 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 378 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 523 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 525 : r > ʀ 
#muʀiːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 533 : ʀ > ʁ 
