Trajectory file for run 'run1'; etymon number :711:
#mˈoːreːs# >>> #mœʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 205 : ə > ə̯ 
#mˈoːrs# | Rule 217 : ə̯ > ∅ 
#mˈowrs# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewrs# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˈøwrs# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈørs# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøɹs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#mˈøɹ# | Rule 499 : [-son] > ∅ / __ #
#mˈør# | Rule 508 : ɹ > r 
#mˈøʀ# | Rule 510 : r > ʀ 
#møʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœʀ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#mœʁ# | Rule 518 : ʀ > ʁ 
