Trajectory file for run 'run1'; etymon number :1315:
#wˈen̪d̪ere# >>> #vɑ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪d̪rɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 284 : ə > ə̯ 
#βˈɛn̪d̪r# | Rule 308 : ə̯ > ∅ 
#βˈɛn̪d̪rə# | Rule 323 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈɛn̪d̪rə# | Rule 442 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 523 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈãn̪d̪rə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãːd̪rə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈãːd̪rə̯# | Rule 708 : ə > ə̯ / __ #
#vˈɑ̃ːd̪rə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ːd̪r# | Rule 736 : ə̯ > ∅ 
#vˈɑ̃ːd̪ʀ# | Rule 752 : r > ʀ 
#vɑ̃ːd̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃d̪ʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#vɑ̃d̪ʁ# | Rule 760 : ʀ > ʁ 
