Trajectory file for run 'run1'; etymon number :1315:
#wˌerrˈuːkɑm# >>> #vɛʁy# ( Correct : #veʁy#) :
w ˌe r r ˈuː k ɑ m 
#ɣʷˌerrˈuːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrrˈuːkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈuːkɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˌɛrrˈukɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrrˈukɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrrˈuːkɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrrˈuːkɑ# | Rule 101 : βʷ > β 
#βˌɛrrˈuːɡɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#βˌɛrrˈuːɣɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɛrrˈuːɑ# | Rule 143 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#βˌɛrrˈuːa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˌɛrr?a# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌerr?a# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerr?a# | Rule 282 : β > v 
#vˌerr?ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˌerrˈyːə# | Rule 351 : [+hi,+round,-back] > [+front] 
#vˌɛrrˈyːə# | Rule 447 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrrˈyː# | Rule 460 : ə > ∅ / [+syl] __ 
#vˌɛːrrˈyː# | Rule 473 : [+syl] > [+long] / __ r r
#vˌɛːrˈyː# | Rule 482 : r r > r 
#vˌɛːʀˈyː# | Rule 518 : r > ʀ 
#vɛːʀyː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀy# | Rule 520 : [+syl,+long] > [-long,-splng] 
#vɛʁy# | Rule 526 : ʀ > ʁ 
