Trajectory file for run 'run1'; etymon number :1315:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 213 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 227 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 235 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 246 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 300 : β > v 
#vˌeðˈod͡ʒə# | Rule 351 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 376 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 413 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 474 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 475 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 520 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 527 : ə̯ > ∅ 
#vuːʒ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 539 : [+syl,+long] > [-long,-splng] 
