Trajectory file for run 'run1'; etymon number :1315:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrsʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛrso# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 267 : ə > ə̯ 
#βˈɛrs# | Rule 301 : ə̯ > ∅ 
#vˈɛrs# | Rule 430 : β > v 
#vˈars# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 721 : [-son] > ∅ / __ #
#vˈar# | Rule 737 : ɹ > r 
#vˈaʀ# | Rule 739 : r > ʀ 
#vaʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vaʁ# | Rule 747 : ʀ > ʁ 
