Trajectory file for run 'run1'; etymon number :1315:
#wˈet̪ulɑm# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑ m 
#ɣʷˈet̪ulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛklɑm# | Rule 67 : t̪ > k / __ [+lat]
#βʷˈɛklɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklɑ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑ# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑ# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xla# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˈie̯çla# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎa# | Rule 198 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎa# | Rule 228 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎa# | Rule 383 : β > v 
#vˈie̯ʎə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎə# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎə# | Rule 542 : ˈe > ˈɛ 
#vjˈɛʎə̯# | Rule 606 : ə > ə̯ / __ #
#vjˈɛʎ# | Rule 613 : ə̯ > ∅ 
#vjɛʎ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 632 : ʎ > j 
