Trajectory file for run 'run1'; etymon number :1315:
#wˌest̪iːmˈen̪t̪um# >>> #v?mɑ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɛst̪iːmˈɛ?t̪ʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#βˌɛst̪iːmˈɛ?t̪ʊm# | Rule 40 : ɣʷ > β 
#βˌɛst̪imˈɛ?t̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βˌɛst̪imˈɛ?t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˌɛst̪imˈɛ?t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɛst̪əmˈɛ?t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌɛst̪ə̯mˈɛ?t̪ə̯# | Rule 196 : ə > ə̯ 
#βˌɛst̪mˈɛ?t̪# | Rule 208 : ə̯ > ∅ 
#βˌɛsd̪mˈɛ?t̪# | Rule 242 : t̪ > d̪ / __ [+nas,+cons]
#βˌesd̪mˈɛ?t̪# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌesd̪mˈɛ?t̪# | Rule 276 : β > v 
#vˌesmˈɛ?t̪# | Rule 315 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌezmˈɛ?t̪# | Rule 318 : s > z / __ [+voi,+cons]
#vˌezmˈɛ̃?t̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌeːzmˈɛ̃?t̪# | Rule 350 : [+syl] > [+long] / __ z [+cons]
#vˌeːmˈɛ̃?t̪# | Rule 351 : z > ∅ / __ [+cons]
#vˌeːmˈã?t̪# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˌẽːmˈã?t̪# | Rule 414 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas]
#v?mˈã?t̪# | Rule 447 : [-back,-round,-hi,-lo] > [+front,+round,+tense,-cons,-lat,+cont,0delrel] / [+lab,+cons] __ [+lab,+cons]
#v?mˈãːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#v?mˈãːt̪# | Rule 472 : [+front,-lo,+nas,+syl] > [-nas] / [+cons] __ [+nas,+cons] [-cons]
#v?mˈãːt̪# | Rule 478 : [+front,+round,+tense,-prim] > [+hi] / __ [+lab,+cons]
#v?mˈɑ̃ːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#v?mˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#v?mɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#v?mɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
