Trajectory file for run 'run1'; etymon number :1315:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 63 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 183 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 211 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 232 : ə > ə̯ 
#βˈie̯ʎs# | Rule 256 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 269 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎs# | Rule 320 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#vˈie̯ʎs# | Rule 341 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 348 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 406 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 409 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 449 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 458 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 459 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 463 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 491 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 567 : [-son] > ∅ / __ #
#vjø# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 583 : ø > œ / __ ( [+cons] )* #
