Trajectory file for run 'run1'; etymon number :1315:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 63 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 99 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 102 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 182 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 210 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈie̯ʎə̯s# | Rule 232 : ə > ə̯ 
#βˈie̯ʎs# | Rule 260 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 264 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎjs# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯ʎs# | Rule 301 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˈie̯ʎs# | Rule 321 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 328 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 386 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 389 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 429 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 438 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 471 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 547 : [-son] > ∅ / __ #
#vjø# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 563 : ø > œ / __ ( [+cons] )* #
