Trajectory file for run 'run1'; etymon number :1315:
#wˌen̪ˈiːre# >>> #vən̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 48 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌɛn̪ˈiːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 281 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 305 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 432 : ˌɛ > ˌe / __ @ @
#vˌen̪ˈiːr# | Rule 446 : β > v 
#vˌen̪ˈir# | Rule 461 : [+syl] > [-long,-splng] 
#vˌən̪ˈir# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌə̃n̪ˈir# | Rule 626 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌən̪ˈir# | Rule 650 : {ə̃;ˌə̃} > {ə;ˌə} 
#vˌən̪ˈiɹ# | Rule 727 : r > ɹ / [-cons] __ #
#vˌən̪ˈir# | Rule 751 : ɹ > r 
#vˌən̪ˈiʀ# | Rule 753 : r > ʀ 
#vən̪iʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vən̪iʁ# | Rule 761 : ʀ > ʁ 
