Trajectory file for run 'run1'; etymon number :1315:
#wˌest̪iːmˈen̪t̪um# >>> #vɛmɑ̃# ( Correct : #vɛt̪mɑ̃#) :
w ˌe s t̪ iː m ˈe n̪ t̪ u m 
#ɣʷˌest̪iːmˈen̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪iːmˈɛn̪t̪ʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛst̪imˈɛn̪t̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪imˈɛn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛst̪imˈɛn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌɛst̪imˈɛn̪t̪o# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛst̪əmˈɛn̪t̪o# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛst̪əmˈɛn̪t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌɛst̪ə̯mˈɛn̪t̪ə̯# | Rule 270 : ə > ə̯ 
#βˌɛst̪mˈɛn̪t̪# | Rule 304 : ə̯ > ∅ 
#βˌɛsd̪mˈɛn̪t̪# | Rule 357 : t̪ > d̪ / __ [+nas,+cons]
#vˌɛsd̪mˈɛn̪t̪# | Rule 434 : β > v 
#vˌɛsmˈɛn̪t̪# | Rule 471 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#vˌɛzmˈɛn̪t̪# | Rule 475 : s > z / __ [+voi,+cons]
#vˌɛzmˈɛ̃n̪t̪# | Rule 515 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛmˈɛ̃n̪t̪# | Rule 528 : z > ∅ / __ [+cons]
#vˌɛmˈãn̪t̪# | Rule 574 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˌɛ̃mˈãn̪t̪# | Rule 623 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛ̃mˈãːt̪# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛmˈãːt̪# | Rule 678 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vˌɛmˈɑ̃ːt̪# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#vˌɛmˈɑ̃ː# | Rule 729 : [-son] > ∅ / __ #
#vɛmɑ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛmɑ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
