Trajectory file for run 'run1'; etymon number :1315:
#wˈet̪ulɑːs# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l ɑː s 
#ɣʷˈet̪ulɑːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlɑːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lɑːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lɑːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛt̪lɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˈɛklɑs# | Rule 67 : t̪ > k / __ [+lat]
#βʷˈɛːklɑs# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlɑs# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlɑs# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlɑs# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯xlas# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˈie̯çlas# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎas# | Rule 200 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎas# | Rule 230 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#vˈie̯ʎas# | Rule 391 : β > v 
#vˈie̯ʎəs# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#vjˈeʎəs# | Rule 505 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎəs# | Rule 544 : ˈe > ˈɛ 
#vjˈɛʎə# | Rule 614 : [-son] > ∅ / __ #
#vjɛʎə# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛjə# | Rule 634 : ʎ > j 
#vjɛj# | Rule 635 : ə > ∅ / __ #
