Trajectory file for run 'run1'; etymon number :1315:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#βˌeðˈeːrə̯# | Rule 218 : ə > ə̯ 
#βˌeðˈeːr# | Rule 231 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 290 : β > v 
#vˌeðˈejrə# | Rule 352 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəðˈejrə# | Rule 366 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈojrə# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯rə# | Rule 379 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯rə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯rə# | Rule 403 : {θ;ð} > {∅;∅} 
#vˌəwˈɛrə# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈarə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈarə̯# | Rule 510 : ə > ə̯ / __ #
#vˌəwˈar# | Rule 517 : ə̯ > ∅ 
#vˌəwˈaʀ# | Rule 527 : r > ʀ 
#vəwaʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 535 : ʀ > ʁ 
#vwaʁ# | Rule 541 : ə > ∅ / # [-syl] __ [-syl] [+syl]
