Trajectory file for run 'run1'; etymon number :993:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 165 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#rˈad̪d̪ə̯# | Rule 218 : ə > ə̯ 
#rˈad̪d̪# | Rule 230 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 305 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 521 : [-son] > ∅ / __ #
#ʀˈa# | Rule 532 : r > ʀ 
#ʀa# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 540 : ʀ > ʁ 
