Trajectory file for run 'run1'; etymon number :993:
#rˈɑːsum# >>> #ʁe# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑːso# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 273 : ə > ə̯ 
#rˈaːz# | Rule 308 : ə̯ > ∅ 
#rˈae̯z# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 447 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈeː# | Rule 733 : [-son] > ∅ / __ #
#ʀˈeː# | Rule 747 : r > ʀ 
#ʀeː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀe# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʁe# | Rule 755 : ʀ > ʁ 
