Trajectory file for run 'run1'; etymon number :993:
#rˌɑmˈellum# >>> #ʁamɛl# ( Correct : #ʁamo#) :
r ˌɑ m ˈe l l u m 
#rˌɑmˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌamˈɛllo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#rˌamˈɛllə# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˌamˈɛllə̯# | Rule 204 : ə > ə̯ 
#rˌamˈɛll# | Rule 216 : ə̯ > ∅ 
#rˌamˈɛl# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˌãmˈɛl# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌamˈɛl# | Rule 511 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʀˌamˈɛl# | Rule 518 : r > ʀ 
#ʀamɛl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁamɛl# | Rule 526 : ʀ > ʁ 
