Trajectory file for run 'run1'; etymon number :993:
#rˌɑt̪iˈoːn̪em# >>> #ʁazʲɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌat͡sʲˈoːn̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#rˌat͡sʲˈoːn̪# | Rule 217 : ə̯ > ∅ 
#rˌad͡zʲˈoːn̪# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈuːn̪# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌad͡zʲˈũːn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌazʲˈũːn̪# | Rule 423 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈũː# | Rule 510 : r > ʀ 
#ʀazʲũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ʀazʲɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁazʲɔ̃# | Rule 518 : ʀ > ʁ 
