Trajectory file for run 'run1'; etymon number :993:
#rˌɑt̪iˈoːn̪em# >>> #ʁazʲɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑt͡sʲˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌat͡sʲˈũːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈũːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈũːn̪ə̯# | Rule 220 : ə > ə̯ 
#rˌat͡sʲˈũːn̪# | Rule 233 : ə̯ > ∅ 
#rˌad͡zʲˈũːn̪# | Rule 263 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌazʲˈũːn̪# | Rule 444 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈũː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈũː# | Rule 531 : r > ʀ 
#ʀazʲũː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲũ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ʀazʲɔ̃# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁazʲɔ̃# | Rule 539 : ʀ > ʁ 
