Trajectory file for run 'run1'; etymon number :993:
#rˌɑmˈellum# >>> #ʁamo# ( Correct : #ʁamo#) :
r ˌɑ m ˈe l l u m 
#rˌɑmˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑmˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɑmˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌamˈɛllo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˌamˈɛllə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌamˈɛllə̯# | Rule 266 : ə > ə̯ 
#rˌamˈɛll# | Rule 300 : ə̯ > ∅ 
#rˌamˈɛl# | Rule 483 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#rˌãmˈɛl# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˌãmˈɛɫ# | Rule 567 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#rˌãmˈɛw# | Rule 569 : [+lat,+back] > w 
#rˌãmˈɛa̯w# | Rule 572 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#rˌãme̯ˈaw# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌãme̯ˈoː# | Rule 647 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#rˌãmə̯ˈoː# | Rule 648 : e̯ > ə̯ / __ [+round,+back,-hi]
#rˌãmˈoː# | Rule 718 : ə̯ > ∅ 
#rˌamˈoː# | Rule 722 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʀˌamˈoː# | Rule 731 : r > ʀ 
#ʀamoː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀamo# | Rule 733 : [+syl,+long] > [-long,-splng] 
#ʁamo# | Rule 739 : ʀ > ʁ 
