Trajectory file for run 'run1'; etymon number :993:
#rˌeːɡˈɑːleːs# >>> #ʁəjjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯les# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 207 : [+back,+front] > [-back] 
#rˌejˈie̯les# | Rule 214 : ʝ > j 
#rˌejˈie̯ləs# | Rule 221 : [-stres,-lo,+syl] > ə 
#rˌejˈie̯lə̯s# | Rule 222 : ə > ə̯ 
#rˌejˈie̯ls# | Rule 235 : ə̯ > ∅ 
#rˌejˈie̯ɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#rˌəjˈie̯ɫs# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjˈie̯ws# | Rule 402 : [+lat,+back] > w 
#rˌəjjˈews# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈøws# | Rule 412 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌəjjˈøs# | Rule 416 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌəjjˈø# | Rule 520 : [-son] > ∅ / __ #
#ʀˌəjjˈø# | Rule 531 : r > ʀ 
#ʀəjjø# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀəjjœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
#ʁəjjœ# | Rule 539 : ʀ > ʁ 
