Trajectory file for run 'run1'; etymon number :993:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 256 : ə > ə̯ 
#rˈaːz# | Rule 289 : ə̯ > ∅ 
#rˈae̯z# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 412 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 498 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 630 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 637 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 648 : r > ʀ 
#ʀɛː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 656 : ʀ > ʁ 
