Trajectory file for run 'run1'; etymon number :993:
#rˌeːɡˈɑːlem# >>> #ʁwajɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeˈɑːlɛ# | Rule 186 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#rˌejˈɑːlɛ# | Rule 191 : ∅ > j / ˌe __ [+lo,+syl]
#rˌejˈaːlɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#rˌejˈaːlə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˌejˈaːlə̯# | Rule 266 : ə > ə̯ 
#rˌejˈaːl# | Rule 300 : ə̯ > ∅ 
#rˌejˈae̯l# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌojˈae̯l# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌojˈeːl# | Rule 532 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌujˈeːl# | Rule 542 : [+round,+tense,+back] > [+hi] 
#rwˌɛjˈeːl# | Rule 596 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#rwˌɛjˈɛːl# | Rule 630 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ʀwˌɛjˈɛːl# | Rule 703 : r > ʀ 
#ʀwɛjɛːl# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛjɛl# | Rule 705 : [+syl,+long] > [-long,-splng] 
#ʀwajɛl# | Rule 709 : ɛ > a / w __ 
#ʁwajɛl# | Rule 711 : ʀ > ʁ 
