Trajectory file for run 'run1'; etymon number :983:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 499 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 701 : ə > ə̯ / __ #
#pˈyːr# | Rule 730 : ə̯ > ∅ 
#pˈyːʀ# | Rule 743 : r > ʀ 
#pyːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 751 : ʀ > ʁ 
