Trajectory file for run 'run1'; etymon number :983:
#rˈɑd̪ium# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑd̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑɟʝo# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˈaːʝə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 271 : ə > ə̯ 
#rˈaːʝ# | Rule 306 : ə̯ > ∅ 
#rˈaːj# | Rule 316 : ʝ > j / __ ( [-syl] )* #
#rˈae̯j# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈaj# | Rule 415 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#rˈɛj# | Rule 598 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#rˈe# | Rule 625 : [-lo,-hi,-tense,+front,+syl] j > [+tense] ∅/ __ #
#rˈɛ# | Rule 634 : ˈe > ˈɛ 
#ʀˈɛ# | Rule 717 : r > ʀ 
#ʀɛ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 725 : ʀ > ʁ 
