Trajectory file for run 'run1'; etymon number :983:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 206 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈabd͡ʒa# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 229 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 496 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 503 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 510 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 520 : r > ʀ 
#ʀaːʒ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 528 : ʀ > ʁ 
