Trajectory file for run 'run1'; etymon number :983:
#rˈɑːn̪ɑm# >>> #ʁɐ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈɑː n̪ ɑ m 
#rˈɑn̪ɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#rˈɑn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːn̪ɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈae̯n̪a# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯n̪ə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#rˈeːn̪ə# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈẽːn̪ə# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃ːn̪ə# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃ːn̪ə# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#rˈɐ̃ːn̪ə# | Rule 516 : [+lo,+long,+syl] > [+back,-front] 
#rˈɐ̃ːn̪ə̯# | Rule 531 : ə > ə̯ / __ #
#rˈɐ̃ːn̪# | Rule 538 : ə̯ > ∅ 
#ʀˈɐ̃ːn̪# | Rule 548 : r > ʀ 
#ʀɐ̃ːn̪# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɐ̃n̪# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ʁɐ̃n̪# | Rule 556 : ʀ > ʁ 
