Trajectory file for run 'run1'; etymon number :983:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#rˈabɟa# | Rule 210 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈabd͡ʒa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈad̪d͡ʒa# | Rule 233 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 501 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 508 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 515 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 525 : r > ʀ 
#ʀaːʒ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 533 : ʀ > ʁ 
