Trajectory file for run 'run1'; etymon number :983:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 211 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 490 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 692 : ə > ə̯ / __ #
#pˈyːr# | Rule 721 : ə̯ > ∅ 
#pˈyːʀ# | Rule 734 : r > ʀ 
#pyːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 742 : ʀ > ʁ 
