Trajectory file for run 'run1'; etymon number :983:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈʉːra# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#pˈyːrə# | Rule 494 : [+hi,+round,-back] > [+front] 
#pˈyːrə̯# | Rule 692 : ə > ə̯ / __ #
#pˈyːr# | Rule 718 : ə̯ > ∅ 
#pˈyːʀ# | Rule 734 : r > ʀ 
#pyːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 742 : ʀ > ʁ 
