Trajectory file for run 'run1'; etymon number :983:
#pˌullˈɑːmen̪# >>> #pulɛ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊllˈɑmɛn̪# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌollˈɑmɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌollˈɑːmɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 204 : [+lo] > [+front,-back] 
#pˌollˈaːmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌollˈaːmə̯# | Rule 283 : ə > ə̯ 
#pˌollˈaːm# | Rule 307 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈajm# | Rule 449 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌolˈajm# | Rule 507 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˌolˈaj̃m# | Rule 520 : j > j̃ / [+lo] __ [+nas,-syl]
#pˌolˈãj̃m# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌolˈãj̃n̪# | Rule 543 : m > n̪ / [-cons] __ #
#pˌulˈãj̃n̪# | Rule 570 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃j̃n̪# | Rule 592 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˌulˈɛ̃n̪# | Rule 668 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌulˈɛ̃ː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɛ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pulɛ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
