Trajectory file for run 'run1'; etymon number :443:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 191 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 408 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 495 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 503 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 510 : ə̯ > ∅ 
#ʃuːz# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 522 : [+syl,+long] > [-long,-splng] 
