Trajectory file for run 'run1'; etymon number :443:
#kˌɑweˈolɑ# >>> #ʃœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 24 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 26 : ɣʷ > ∅ / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kˌaˈuo̯la# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#kˌaˈuːo̯la# | Rule 171 : [+prim] > [+long] / __ [-cons]
#kˌaˈuo̯la# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#kʲˌaˈuo̯la# | Rule 184 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛˈuo̯la# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [-cons]
#kʲˌɛˈʉo̯la# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#cˌɛˈʉo̯la# | Rule 193 : [+back,+front] > [-back] 
#t͡ʃˌɛˈʉo̯la# | Rule 200 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛ?o̯la# | Rule 235 : [+prim] > [+long] / __ [-cons]
#t͡ʃˌɛˈʉo̯la# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#t͡ʃˌɛ?o̯la# | Rule 267 : [+prim] > [+long] / __ [-cons]
#t͡ʃˌɛˈʉo̯la# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#t͡ʃˌeˈʉo̯la# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌeˈʉo̯lə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌoˈʉo̯lə# | Rule 349 : ˌe > ˌo / __ [+hi,+round,+prim]
#t͡ʃˌoˈyo̯lə# | Rule 351 : [+hi,+round,-back] > [+front] 
#t͡ʃˌoˈye̯lə# | Rule 359 : o̯ > e̯ 
#t͡ʃˌəˈye̯lə# | Rule 362 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#t͡ʃˌəˈølə# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ʃˌəˈølə# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʃˌəˈøːlə# | Rule 455 : [+prim] > [+long] / ˌə __ 
#ʃˈøːlə# | Rule 456 : ˌə > ∅ / __ [+syl]
#ʃˈøːlə̯# | Rule 501 : ə > ə̯ / __ #
#ʃˈøːl# | Rule 508 : ə̯ > ∅ 
#ʃøːl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃøl# | Rule 520 : [+syl,+long] > [-long,-splng] 
#ʃœl# | Rule 523 : ø > œ / __ ( [+cons] )* #
