Trajectory file for run 'run1'; etymon number :443:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 74 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 149 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 448 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 605 : ə > ə̯ / __ #
#sˈiːr# | Rule 612 : ə̯ > ∅ 
#sˈiːʀ# | Rule 622 : r > ʀ 
#siːʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 630 : ʀ > ʁ 
