Trajectory file for run 'run1'; etymon number :443:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 74 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 151 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 451 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 608 : ə > ə̯ / __ #
#sˈiːr# | Rule 615 : ə̯ > ∅ 
#sˈiːʀ# | Rule 625 : r > ʀ 
#siːʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 633 : ʀ > ʁ 
