Trajectory file for run 'run1'; etymon number :443:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 71 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 144 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 175 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 426 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 582 : ə > ə̯ / __ #
#sˈiːr# | Rule 589 : ə̯ > ∅ 
#sˈiːʀ# | Rule 599 : r > ʀ 
#siːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 607 : ʀ > ʁ 
