Trajectory file for run 'run1'; etymon number :443:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 74 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 147 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 437 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 594 : ə > ə̯ / __ #
#sˈiːr# | Rule 601 : ə̯ > ∅ 
#sˈiːʀ# | Rule 611 : r > ʀ 
#siːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 619 : ʀ > ʁ 
