Trajectory file for run 'run1'; etymon number :443:
#kˈɑwlis# >>> #kuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwles# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːwles# | Rule 83 : [+prim] > [+long] / __ [-cons]
#kˈɑwles# | Rule 91 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɑːwles# | Rule 126 : [+prim] > [+long] / __ [-cons]
#kˈɑwles# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwles# | Rule 159 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#kˈɔːwles# | Rule 185 : [+prim] > [+long] / __ [-cons]
#kˈɔwles# | Rule 193 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˈɔwlə̯s# | Rule 218 : ə > ə̯ 
#kˈɔwls# | Rule 230 : ə̯ > ∅ 
#kˈɔːwls# | Rule 249 : [+prim] > [+long] / __ [-cons]
#kˈɔwls# | Rule 257 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔːwls# | Rule 281 : [+prim] > [+long] / __ [-cons]
#kˈɔwls# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɔwɫs# | Rule 364 : [+lat] > [+back] / __ [+cons]
#kˈɔwws# | Rule 403 : [+lat,+back] > w 
#kˈuws# | Rule 420 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈuw# | Rule 521 : [-son] > ∅ / __ #
#kuw# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
