Trajectory file for run 'run1'; etymon number :443:
#kˈɑwsɑm# >>> #ʃuz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑwzɑ# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 197 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈuzə# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʃˈuzə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˈuːzə# | Rule 489 : [+syl] > [+long] / __ z [+syl]
#ʃˈuːzə̯# | Rule 497 : ə > ə̯ / __ #
#ʃˈuːz# | Rule 504 : ə̯ > ∅ 
#ʃuːz# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃuz# | Rule 516 : [+syl,+long] > [-long,-splng] 
