Trajectory file for run 'run1'; etymon number :443:
#kˈen̪t̪um# >>> #sɑ̃# ( Correct : #sɑ̃#) :
k ˈe n̪ t̪ u m 
#kˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛn̪t̪o# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛn̪t̪o# | Rule 77 : [+back,+front] > [-back] 
#cˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#t͡sʲˈɛ?t̪o# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛ?t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈɛ?t̪ə̯# | Rule 268 : ə > ə̯ 
#t͡sʲˈɛ?t̪# | Rule 302 : ə̯ > ∅ 
#t͡sʲˈɛ̃?t̪# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˈɛ̃?t̪# | Rule 530 : t͡sʲ > t͡s / # __ 
#t͡sˈã?t̪# | Rule 558 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈã?t̪# | Rule 618 : [+delrel] > [+cont,.delrel] 
#sˈãːt̪# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 697 : [-son] > ∅ / __ #
#sãː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 711 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 716 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
