Trajectory file for run 'run1'; etymon number :443:
#kˌɑweˈolɑ# >>> #ʃwajœl# ( Correct : #ʒol#) :
k ˌɑ w e ˈo l ɑ 
#kˌɑɣʷeˈolɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˌɑɣʷɛˈɔlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑɣʷjˈɔlɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑɣʷʝˈɔlɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑʝˈɔlɑ# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#kˌɑʝˈɔːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑʝˈuo̯lɑ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌaʝˈuo̯la# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kˌaʝˈʉo̯la# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kʲˌaʝˈʉo̯la# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛʝˈʉo̯la# | Rule 236 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛʝˈʉo̯la# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˌɛʝˈʉo̯la# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛjˈʉo̯la# | Rule 382 : ʝ > j 
#t͡ʃˌejˈʉo̯la# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌejˈʉo̯lə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌejˈyo̯lə# | Rule 495 : [+hi,+round,-back] > [+front] 
#t͡ʃˌejˈye̯lə# | Rule 523 : o̯ > e̯ 
#t͡ʃˌojˈye̯lə# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌujˈye̯lə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌujˈøːlə# | Rule 569 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#t͡ʃwˌɛjˈøːlə# | Rule 619 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#ʃwˌɛjˈøːlə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃwˌɛjˈøːlə̯# | Rule 694 : ə > ə̯ / __ #
#ʃwˌɛjˈøːl# | Rule 721 : ə̯ > ∅ 
#ʃwˌɛjˈœːl# | Rule 725 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ʃwɛjœːl# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃwɛjœl# | Rule 739 : [+syl,+long] > [-long,-splng] 
#ʃwajœl# | Rule 744 : ɛ > a / w __ 
